Date,Lithium Mining Supply Pounds/Day (50 lbs),Lithium Price/Pound,Lithium_Comp_share,Tesla Car Price (500 k $),Tesla Sales per day (100),Tesla_Share
6/1/2019,43,5,54,485,60,60
6/2/2019,46,5,54,473,60,60
6/3/2019,42,8,77,483,60,61
6/4/2019,40,7,94,435,60,61
6/5/2019,50,7,54,449,60,61
6/6/2019,47,6,66,474,60,61
6/7/2019,48,5,70,452,60,61
6/8/2019,46,9,73,448,60,61
6/9/2019,50,6,67,423,61,60
6/10/2019,46,3,67,473,61,61
6/11/2019,41,6,67,405,61,61
6/12/2019,45,9,67,446,60,50
6/18/2019,41,3,65,436,59,50
6/19/2019,42,5,67,438,59,50
6/20/2019,50,10,94,439,59,45
6/23/2019,46,6,54,456,59,45
6/24/2019,46,9,69,426,59,45
6/25/2019,50,9,54,409,59,45
6/29/2019,44,8,67,459,59,45
6/30/2019,50,9,80,402,59,45
7/1/2019,50,10,81,477,45,40
7/2/2019,49,10,82,453,45,40
7/3/2019,49,10,88,475,45,40
7/4/2019,49,10,89,418,45,40
7/5/2019,49,10,88,436,45,40
7/6/2019,49,10,88,428,45,40
7/7/2019,47,10,89,419,45,40
7/8/2019,49,10,88,420,45,40
7/9/2019,50,10,88,416,45,40
7/14/2019,49,10,81,464,40,40
7/15/2019,46,10,67,429,40,40
7/16/2019,47,10,67,473,40,40
7/17/2019,42,10,93,429,40,40
7/21/2019,45,10,54,483,40,40
7/22/2019,39,10,67,484,40,40
7/23/2019,45,10,90,422,40,40
7/24/2019,48,10,67,409,40,40
7/25/2019,44,10,67,464,40,40
7/26/2019,40,10,54,425,40,40
7/27/2019,49,10,67,465,40,45
7/28/2019,49,10,88,400,40,45
7/29/2019,50,10,54,401,40,45
7/30/2019,48,9,66,471,45,45
7/31/2019,46,9,61,450,50,50
8/1/2019,45,5,76,426,55,80
8/2/2019,48,5,99,495,70,90
8/3/2019,47,5,99,447,102,93
8/5/2019,49,5,67,407,146,93
8/6/2019,50,7,67,436,111,93
8/7/2019,42,5,54,488,117,93
8/9/2019,47,5,67,484,131,93
8/10/2019,50,4,79,435,128,93
8/11/2019,40,8,54,446,100,93
8/12/2019,40,5,52,461,112,93
8/13/2019,40,5,50,476,112,93
8/14/2019,41,3,50,404,112,80
8/15/2019,42,8,50,449,112,80
8/16/2019,40,6,50,494,112,80
8/17/2019,40,8,50,415,112,80
8/18/2019,41,9,54,494,112,80
8/19/2019,41,4,54,447,112,80
8/20/2019,40,6,54,418,112,80
8/21/2019,40,5,54,444,112,80
8/22/2019,40,5,54,402,99,80
8/23/2019,40,5,54,441,99,80
8/26/2019,40,3,54,442,99,80
8/27/2019,45,6,67,497,117,79
8/28/2019,41,7,54,425,122,79
8/29/2019,50,4,89,405,114,79
8/30/2019,45,9,89,480,106,79
8/31/2019,45,2,67,432,127,79
9/1/2019,41,5,72,484,124,96
9/2/2019,41,8,67,441,132,95
9/3/2019,46,5,94,490,124,95
9/4/2019,49,8,91,429,111,95
9/5/2019,47,4,54,434,114,95
9/6/2019,46,5,89,459,124,95
9/7/2019,46,7,67,481,138,95
9/8/2019,46,6,90,412,117,95
9/9/2019,50,5,67,421,119,95
9/10/2019,41,5,67,462,130,95
9/11/2019,50,9,67,480,113,95
9/12/2019,42,6,67,451,149,95
9/13/2019,47,5,80,426,109,95
9/14/2019,41,7,54,496,150,95
9/15/2019,43,6,63,432,116,95
9/16/2019,48,4,67,494,133,95
9/17/2019,43,3,63,462,122,95
9/18/2019,44,9,67,443,117,95
9/19/2019,39,4,67,473,126,95
9/20/2019,46,3,67,473,146,95
9/25/2019,44,10,54,412,137,95
